ATP,Location,Tournament,Date,Series,Court,Surface,Round,Best of,Winner,Loser,WRank,LRank,WPts,LPts,W1,L1,W2,L2,W3,L3,W4,L4,W5,L5,Wsets,Lsets,Comment,B365W,B365L,PSW,PSL,MaxW,MaxL,AvgW,AvgL,mu_generic_w,sigma_generic_w,mu_generic_l,sigma_generic_l,mu_winner,mu_loser,sigma_winner,sigma_loser,z_val,pred,ttt_correct,bookie_pred,bookie_correct
5,Melbourne,Australian Open,2024-01-16,Grand Slam,Outdoor,Hard,1st Round,5,Purcell M.,Valkusz M.,45,214,1021,291,3,6,7,6,6,4,7,5,NA,NA,3,1,Completed,1.29,3.75,1.35,3.51,1.36,3.77,1.31,3.48,1.4357948377781682,0.37393621109738273,1.692188186015652,1.2962982553518094,1.4357948377781682,1.692188186015652,0.37393621109738273,1.2962982553518094,-0.1900400413575552,Valkusz M.,FALSE,Purcell M.,TRUE
5,Melbourne,Australian Open,2024-01-16,Grand Slam,Outdoor,Hard,1st Round,5,Klein L.,Kwon S.W.,163,697,391,40,7,6,4,6,7,6,6,3,NA,NA,3,1,Completed,1.33,3.4,1.36,3.45,1.38,3.67,1.34,3.3,1.6100969806397925,1.2346230381458172,2.2703728771626484,0.597819276594467,1.6100969806397925,2.2703728771626484,1.2346230381458172,0.597819276594467,-0.4813404237450544,Kwon S.W.,FALSE,Klein L.,TRUE
5,Melbourne,Australian Open,2024-01-16,Grand Slam,Outdoor,Hard,1st Round,5,Shang J.,Mcdonald M.,140,42,435,1055,6,3,1,6,3,6,6,4,6,2,3,2,Completed,1.67,2.2,1.77,2.18,1.77,2.29,1.71,2.15,1.623857491633045,0.5369237649069585,2.1140097628453085,0.26271358676857115,1.623857491633045,2.1140097628453085,0.5369237649069585,0.26271358676857115,-0.8199948663354242,Mcdonald M.,FALSE,Shang J.,TRUE
6,Montpellier,Open Sud de France,2024-01-30,ATP250,Indoor,Hard,1st Round,3,Cazaux A.,Marterer M.,83,92,696,636,6,1,6,3,NA,NA,NA,NA,NA,NA,2,0,Completed,1.4,3,1.4,3.18,1.41,3.2,1.38,2.99,0.8784882134436249,1.0264386735482927,1.8012197268403418,0.5170357301084038,0.8784882134436249,1.8012197268403418,1.0264386735482927,0.5170357301084038,-0.802860340652487,Marterer M.,FALSE,Cazaux A.,TRUE
6,Montpellier,Open Sud de France,2024-01-31,ATP250,Indoor,Hard,1st Round,3,Lestienne C.,Zapata Miralles B.,106,80,584,715,4,6,6,4,6,2,NA,NA,NA,NA,2,1,Completed,1.25,4,1.33,3.6,1.33,4.05,1.25,3.81,0.5270730009299905,0.4462064104218289,1.4591953466051106,0.32668425385588684,0.5270730009299905,1.4591953466051106,0.4462064104218289,0.32668425385588684,-1.6855359350542907,Zapata Miralles B.,FALSE,Lestienne C.,TRUE
7,Cordoba,Cordoba Open,2024-02-05,ATP250,Outdoor,Clay,1st Round,3,Bagnis F.,Cerundolo J.M.,207,148,295,435,6,4,6,2,NA,NA,NA,NA,NA,NA,2,0,Completed,1.67,2.2,1.74,2.2,1.78,2.2,1.71,2.11,-0.05988618474035307,0.717037865733141,1.374686025848568,0.4750471228278537,-0.05988618474035307,1.374686025848568,0.717037865733141,0.4750471228278537,-1.6678669927756067,Cerundolo J.M.,FALSE,Bagnis F.,TRUE
7,Cordoba,Cordoba Open,2024-02-06,ATP250,Outdoor,Clay,1st Round,3,Darderi L.,Barrios M.,136,108,491,578,4,6,6,1,6,2,NA,NA,NA,NA,2,1,Completed,1.44,2.75,1.43,3.05,1.46,3.05,1.42,2.81,0.8839314857829307,1.1515321700944843,1.2608232900887226,0.704612848111913,0.8839314857829307,1.2608232900887226,1.1515321700944843,0.704612848111913,-0.27917868504075716,Barrios M.,FALSE,Darderi L.,TRUE
8,Dallas,Dallas Open,2024-02-06,ATP250,Indoor,Hard,1st Round,3,Purcell M.,Krueger M.,43,244,1036,243,6,2,4,6,7,6,NA,NA,NA,NA,2,1,Completed,1.36,3.2,1.41,3.1,1.44,3.2,1.39,2.93,1.4986095041505663,0.3675219458127248,2.0962306498222687,1.2857522472089795,1.4986095041505663,2.0962306498222687,0.3675219458127248,1.2857522472089795,-0.44690387375738794,Krueger M.,FALSE,Purcell M.,TRUE
8,Dallas,Dallas Open,2024-02-06,ATP250,Indoor,Hard,1st Round,3,Duckworth J.,Svajda Z.,106,145,591,442,7,6,6,1,NA,NA,NA,NA,NA,NA,2,0,Completed,1.73,2.1,1.86,2.03,1.86,2.15,1.78,2.01,0.41146638932287466,0.7116303024126774,0.8372497963536033,1.0441697216049686,0.41146638932287466,0.8372497963536033,0.7116303024126774,1.0441697216049686,-0.3369581532249134,Svajda Z.,FALSE,Duckworth J.,TRUE
10,Buenos Aires,Argentina Open,2024-02-13,ATP250,Outdoor,Clay,1st Round,3,Coria F.,Ofner S.,106,38,588,1091,7,5,4,6,7,5,NA,NA,NA,NA,2,1,Completed,1.8,2,1.88,2.02,1.88,2.1,1.78,2.01,1.2327025143398294,0.43959300578879923,2.142095429003731,0.3616665418993534,1.2327025143398294,2.142095429003731,0.43959300578879923,0.3616665418993534,-1.5975303071505507,Ofner S.,FALSE,Coria F.,TRUE
10,Buenos Aires,Argentina Open,2024-02-13,ATP250,Outdoor,Clay,1st Round,3,Ugo Carabelli C.,Varillas J.P.,134,85,494,684,7,6,6,4,NA,NA,NA,NA,NA,NA,2,0,Completed,1.62,2.3,1.68,2.3,1.68,2.32,1.64,2.24,0.8407452685976133,1.1966423934020198,1.5111334948141377,0.408435723002469,0.8407452685976133,1.5111334948141377,1.1966423934020198,0.408435723002469,-0.5301918024529676,Varillas J.P.,FALSE,Ugo Carabelli C.,TRUE
12,Rotterdam,ABN AMRO World Tennis Tournament,2024-02-13,ATP500,Indoor,Hard,1st Round,3,Fucsovics M.,Marozsan F.,86,61,682,896,7,6,6,1,NA,NA,NA,NA,NA,NA,2,0,Completed,1.67,2.2,1.68,2.31,1.68,2.31,1.64,2.22,2.2482484442786475,0.30970548507117956,2.5146164485837406,0.41706402560688927,2.2482484442786475,2.5146164485837406,0.30970548507117956,0.41706402560688927,-0.5127585234149131,Marozsan F.,FALSE,Fucsovics M.,TRUE
14,Los Cabos,Los Cabos Open,2024-02-21,ATP250,Outdoor,Hard,1st Round,3,Nishioka Y.,Cobolli F.,84,69,700,825,6,1,6,0,NA,NA,NA,NA,NA,NA,2,0,Completed,1.8,2,1.93,1.96,1.93,2.01,1.85,1.93,2.023837644769617,0.30272833559411927,2.204595959201685,0.5794785842406124,2.023837644769617,2.204595959201685,0.30272833559411927,0.5794785842406124,-0.27647811887791546,Cobolli F.,FALSE,Nishioka Y.,TRUE
14,Los Cabos,Los Cabos Open,2024-02-21,ATP250,Outdoor,Hard,1st Round,3,Nava E.,Schwartzman D.,146,115,443,538,6,4,6,3,NA,NA,NA,NA,NA,NA,2,0,Completed,1.8,2,1.85,2.05,1.87,2.05,1.81,1.97,0.1305810324700932,0.9124317435546743,1.4105709702776603,0.3352582940970291,0.1305810324700932,1.4105709702776603,0.9124317435546743,0.3352582940970291,-1.3167604707133704,Schwartzman D.,FALSE,Nava E.,TRUE
15,Rio de Janeiro,Rio Open,2024-02-20,ATP500,Outdoor,Clay,1st Round,3,Munar J.,Ofner S.,73,37,776,1091,6,3,6,1,NA,NA,NA,NA,NA,NA,2,0,Completed,1.67,2.2,1.81,2.1,1.81,2.22,1.72,2.09,1.6159344661371493,0.33271233438195774,2.0502446231043256,0.3550541451854741,1.6159344661371493,2.0502446231043256,0.33271233438195774,0.3550541451854741,-0.8925754861428904,Ofner S.,FALSE,Munar J.,TRUE
15,Rio de Janeiro,Rio Open,2024-02-20,ATP500,Outdoor,Clay,1st Round,3,Meligeni Alves F.,Cachin P.,153,76,416,754,6,2,3,6,6,3,NA,NA,NA,NA,2,1,Completed,1.67,2.2,1.62,2.44,1.73,2.44,1.63,2.25,0.9592776652423926,0.8844703846673552,1.2590042749558232,0.3228358535969689,0.9592776652423926,1.2590042749558232,0.8844703846673552,0.3228358535969689,-0.3183341812975591,Cachin P.,FALSE,Meligeni Alves F.,TRUE
15,Rio de Janeiro,Rio Open,2024-02-21,ATP500,Outdoor,Clay,1st Round,3,Navone M.,Coria F.,113,85,551,678,1,6,6,4,6,2,NA,NA,NA,NA,2,1,Completed,1.67,2.2,1.75,2.18,1.75,2.3,1.67,2.18,-2.711743316911157,2.563441357455978,1.414485937265757,0.423658868819483,-2.711743316911157,1.414485937265757,2.563441357455978,0.423658868819483,-1.5881018685686463,Coria F.,FALSE,Navone M.,TRUE
17,Dubai,Dubai Tennis Championships,2024-02-27,ATP500,Outdoor,Hard,1st Round,3,Humbert U.,Monfils G.,18,54,1990,937,4,6,6,3,6,3,NA,NA,NA,NA,2,1,Completed,1.53,2.5,1.51,2.72,1.58,2.72,1.51,2.5,2.4812803129121113,0.26700334590194186,2.5653810527555185,0.34558436574916784,2.4812803129121113,2.5653810527555185,0.26700334590194186,0.34558436574916784,-0.19257612699578075,Monfils G.,FALSE,Humbert U.,TRUE
17,Dubai,Dubai Tennis Championships,2024-02-27,ATP500,Outdoor,Hard,1st Round,3,Cazaux A.,Musetti L.,86,26,701,1480,6,4,7,6,NA,NA,NA,NA,NA,NA,2,0,Completed,1.44,2.75,1.5,2.78,1.5,2.9,1.43,2.75,1.4816287694416166,0.869065240730833,2.4465188292469238,0.26941598861456384,1.4816287694416166,2.4465188292469238,0.869065240730833,0.26941598861456384,-1.0604728363388722,Musetti L.,FALSE,Cazaux A.,TRUE
18,Santiago,Chile Open,2024-02-27,ATP250,Indoor,Clay,1st Round,3,Seyboth Wild T.,Burruchaga R.,73,159,802,397,6,4,6,4,NA,NA,NA,NA,NA,NA,2,0,Completed,1.53,2.5,1.61,2.44,1.61,2.5,1.56,2.38,0.9828370649956264,0.5634139893413461,3.7637647896105078,2.4773230016946943,0.9828370649956264,3.7637647896105078,0.5634139893413461,2.4773230016946943,-1.0946019732073826,Burruchaga R.,FALSE,Seyboth Wild T.,TRUE
19,Indian Wells,BNP Paribas Open,2024-03-06,Masters 1000,Outdoor,Hard,1st Round,3,Nakashima B.,Eubanks C.,93,34,645,1234,6,3,7,6,NA,NA,NA,NA,NA,NA,2,0,Completed,1.5,2.63,1.48,2.82,1.53,2.82,1.48,2.67,1.5567124044394576,0.3339535460688586,2.055893663477287,0.29787100454085236,1.5567124044394576,2.055893663477287,0.3339535460688586,0.29787100454085236,-1.1155003880930312,Eubanks C.,FALSE,Nakashima B.,TRUE
19,Indian Wells,BNP Paribas Open,2024-03-07,Masters 1000,Outdoor,Hard,1st Round,3,Machac T.,Wawrinka S.,63,70,868,797,7,6,4,6,6,2,NA,NA,NA,NA,2,1,Completed,1.5,2.63,1.55,2.6,1.55,2.63,1.52,2.54,2.025341936165339,0.5090574904160119,2.145329309721077,0.29222234926335655,2.025341936165339,2.145329309721077,0.5090574904160119,0.29222234926335655,-0.20441834278650886,Wawrinka S.,FALSE,Machac T.,TRUE
19,Indian Wells,BNP Paribas Open,2024-03-07,Masters 1000,Outdoor,Hard,1st Round,3,Lestienne C.,Kudla D.,100,179,606,342,3,6,6,2,6,4,NA,NA,NA,NA,2,1,Completed,1.73,2.1,1.87,2.02,1.87,2.1,1.79,2.02,0.7317711519326175,0.3962033015557032,1.712159113533937,0.6372866740396891,0.7317711519326175,1.712159113533937,0.3962033015557032,0.6372866740396891,-1.3064741616594548,Kudla D.,FALSE,Lestienne C.,TRUE
19,Indian Wells,BNP Paribas Open,2024-03-07,Masters 1000,Outdoor,Hard,1st Round,3,Coric B.,Ofner S.,35,38,1194,1116,6,2,3,6,6,0,NA,NA,NA,NA,2,1,Completed,1.3,3.5,1.36,3.42,1.37,3.5,1.33,3.36,1.9204410952299718,0.3214697877596322,1.957510841660405,0.34844330437241394,1.9204410952299718,1.957510841660405,0.3214697877596322,0.34844330437241394,-0.07819237283605765,Ofner S.,FALSE,Coric B.,TRUE
19,Indian Wells,BNP Paribas Open,2024-03-07,Masters 1000,Outdoor,Hard,1st Round,3,Seyboth Wild T.,Wolf J.J.,65,94,820,640,6,2,6,1,NA,NA,NA,NA,NA,NA,2,0,Completed,1.57,2.38,1.64,2.39,1.65,2.43,1.6,2.35,1.1611384200463644,0.5405439763993787,1.9121273447328266,0.2707070467529421,1.1611384200463644,1.9121273447328266,0.5405439763993787,0.2707070467529421,-1.2422460052235424,Wolf J.J.,FALSE,Seyboth Wild T.,TRUE
19,Indian Wells,BNP Paribas Open,2024-03-08,Masters 1000,Outdoor,Hard,1st Round,3,Muller A.,Grenier H.,88,146,689,455,7,6,7,5,NA,NA,NA,NA,NA,NA,2,0,Completed,1.8,2,1.89,2,1.89,2.02,1.82,1.98,1.375196402868667,0.4126678070443312,1.8964052083467713,0.6597020899492443,1.375196402868667,1.8964052083467713,0.4126678070443312,0.6597020899492443,-0.6698138273914336,Grenier H.,FALSE,Muller A.,TRUE
19,Indian Wells,BNP Paribas Open,2024-03-08,Masters 1000,Outdoor,Hard,1st Round,3,Tabilo A.,Kotov P.,39,67,1116,819,4,6,6,3,7,5,NA,NA,NA,NA,2,1,Completed,1.62,2.3,1.66,2.34,1.7,2.34,1.64,2.26,1.3857597706314095,0.5754391970887959,2.148274432687303,0.3435175202295553,1.3857597706314095,2.148274432687303,0.5754391970887959,0.3435175202295553,-1.1377843702060526,Kotov P.,FALSE,Tabilo A.,TRUE
19,Indian Wells,BNP Paribas Open,2024-03-08,Masters 1000,Outdoor,Hard,1st Round,3,Shapovalov D.,Van De Zandschulp B.,131,82,485,750,6,1,6,4,NA,NA,NA,NA,NA,NA,2,0,Completed,1.62,2.3,1.68,2.3,1.7,2.3,1.64,2.24,1.9232509424570086,0.3585869849537481,2.11500917830429,0.2764197124375463,1.9232509424570086,2.11500917830429,0.3585869849537481,0.2764197124375463,-0.4235308573796619,Van De Zandschulp B.,FALSE,Shapovalov D.,TRUE
20,Miami,Miami Open,2024-03-20,Masters 1000,Outdoor,Hard,1st Round,3,Van Assche L.,Kotov P.,80,67,736,823,6,3,7,5,NA,NA,NA,NA,NA,NA,2,0,Completed,1.73,2.1,1.67,2.31,1.75,2.36,1.66,2.21,1.2363610878112266,0.3757025733226659,2.063877750901899,0.3378440820362951,1.2363610878112266,2.063877750901899,0.3757025733226659,0.3378440820362951,-1.6377927905920557,Kotov P.,FALSE,Van Assche L.,TRUE
20,Miami,Miami Open,2024-03-20,Masters 1000,Outdoor,Hard,1st Round,3,Shapovalov D.,Darderi L.,126,75,505,771,6,3,6,7,6,4,NA,NA,NA,NA,2,1,Completed,1.25,4,1.25,4.37,1.3,4.37,1.24,3.95,2.009433425426256,0.35123475997815556,2.0928789756292083,0.8430354496546019,2.009433425426256,2.0928789756292083,0.35123475997815556,0.8430354496546019,-0.09136939049774542,Darderi L.,FALSE,Shapovalov D.,TRUE
20,Miami,Miami Open,2024-03-21,Masters 1000,Outdoor,Hard,1st Round,3,Michelsen A.,Klein L.,73,128,776,502,7,6,6,2,NA,NA,NA,NA,NA,NA,2,0,Completed,1.73,2.1,1.76,2.17,1.77,2.21,1.72,2.1,2.0605454037905164,0.46480338802661364,2.506243533529572,0.9930359765159577,2.0605454037905164,2.506243533529572,0.46480338802661364,0.9930359765159577,-0.4064987346730961,Klein L.,FALSE,Michelsen A.,TRUE
20,Miami,Miami Open,2024-03-21,Masters 1000,Outdoor,Hard,1st Round,3,Altmaier D.,Mayot H.,54,141,951,472,6,2,7,5,NA,NA,NA,NA,NA,NA,2,0,Completed,1.73,2.1,1.81,2.1,1.82,2.12,1.76,2.04,1.5653375706789918,0.3030569945744371,2.419366553498772,0.7882036449056476,1.5653375706789918,2.419366553498772,0.3030569945744371,0.7882036449056476,-1.0113344339904418,Mayot H.,FALSE,Altmaier D.,TRUE
20,Miami,Miami Open,2024-03-21,Masters 1000,Outdoor,Hard,1st Round,3,Ofner S.,Nishikori K.,40,351,1076,143,6,3,6,4,NA,NA,NA,NA,NA,NA,2,0,Completed,1.8,2,1.87,2.03,1.87,2.1,1.8,2,1.90217155238287,0.34262528178042656,2.7684971031540875,1.1301081629222962,1.90217155238287,2.7684971031540875,0.34262528178042656,1.1301081629222962,-0.7336115726442627,Nishikori K.,FALSE,Ofner S.,TRUE
21,Estoril,Estoril Open,2024-04-01,ATP250,Outdoor,Clay,1st Round,3,Borges N.,Pouille L.,62,241,871,252,0,6,7,6,6,3,NA,NA,NA,NA,2,1,Completed,1.5,2.63,1.45,2.93,1.53,2.93,1.46,2.69,1.1373470103647494,0.3763408945690181,1.7433005401815416,0.9696008439164956,1.1373470103647494,1.7433005401815416,0.3763408945690181,0.9696008439164956,-0.5826050014560844,Pouille L.,FALSE,Borges N.,TRUE
21,Estoril,Estoril Open,2024-04-03,ATP250,Outdoor,Clay,1st Round,3,Martinez P.,Altmaier D.,77,54,741,955,6,4,6,2,NA,NA,NA,NA,NA,NA,2,0,Completed,1.73,2.1,1.72,2.23,1.75,2.23,1.7,2.14,1.0599866120262325,0.5070419813322018,1.6140262201812379,0.2993028270568676,1.0599866120262325,1.6140262201812379,0.5070419813322018,0.2993028270568676,-0.9409798689226191,Altmaier D.,FALSE,Martinez P.,TRUE
23,Marrakech,Grand Prix Hassan II,2024-04-02,ATP250,Outdoor,Clay,1st Round,3,Berrettini M.,Shevchenko A.,135,56,470,934,6,2,6,1,NA,NA,NA,NA,NA,NA,2,0,Completed,1.62,2.3,1.61,2.46,1.62,2.6,1.56,2.41,2.0693240251177025,0.4296860499934098,2.101569804494673,0.3051576735892985,2.0693240251177025,2.101569804494673,0.4296860499934098,0.3051576735892985,-0.061184979995706254,Shevchenko A.,FALSE,Berrettini M.,TRUE
24,Monte Carlo,Monte Carlo Masters,2024-04-07,Masters 1000,Outdoor,Clay,1st Round,3,Coric B.,Bublik A.,33,18,1204,1992,6,1,6,1,NA,NA,NA,NA,NA,NA,2,0,Completed,1.53,2.5,1.59,2.5,1.59,3.1,1.54,2.46,1.977929301497909,0.3168323919154003,2.1985986657066925,0.28251756087084706,1.977929301497909,2.1985986657066925,0.3168323919154003,0.28251756087084706,-0.5198354965642431,Bublik A.,FALSE,Coric B.,TRUE
24,Monte Carlo,Monte Carlo Masters,2024-04-08,Masters 1000,Outdoor,Clay,1st Round,3,Tabilo A.,O Connell C.,45,62,1051,886,6,3,6,4,NA,NA,NA,NA,NA,NA,2,0,Completed,1.57,2.38,1.58,2.52,1.6,2.75,1.55,2.44,1.8035345572486798,0.5267603126677851,2.042375496830662,0.2948037842849859,1.8035345572486798,2.042375496830662,0.5267603126677851,0.2948037842849859,-0.3956654324160284,O Connell C.,FALSE,Tabilo A.,TRUE
25,Barcelona,Barcelona Open,2024-04-15,ATP500,Outdoor,Clay,1st Round,3,Nakashima B.,Evans D.,87,49,695,996,7,6,6,2,NA,NA,NA,NA,NA,NA,2,0,Completed,1.5,2.63,1.51,2.75,1.53,2.8,1.48,2.65,1.5884757449879705,0.33142578420510166,1.7453029843908061,0.2938910062219254,1.5884757449879705,1.7453029843908061,0.33142578420510166,0.2938910062219254,-0.3540425207086516,Evans D.,FALSE,Nakashima B.,TRUE
25,Barcelona,Barcelona Open,2024-04-15,ATP500,Outdoor,Clay,1st Round,3,Bautista Agut R.,Safiullin R.,84,38,703,1139,6,3,7,6,NA,NA,NA,NA,NA,NA,2,0,Completed,1.67,2.2,1.76,2.17,1.76,2.3,1.67,2.21,2.024444252697962,0.2947072339879565,2.2048184632086185,0.2844439256619066,2.024444252697962,2.2048184632086185,0.2947072339879565,0.2844439256619066,-0.4403817648963678,Safiullin R.,FALSE,Bautista Agut R.,TRUE
25,Barcelona,Barcelona Open,2024-04-15,ATP500,Outdoor,Clay,1st Round,3,Hardt N.,Landaluce M.,229,328,260,160,2,6,6,4,6,3,NA,NA,NA,NA,2,1,Completed,1.8,2,1.87,2.02,1.9,2.07,1.84,1.97,0,4,0.7420104921094883,1.0572270899171492,0,0.7420104921094883,4,1.0572270899171492,-0.1793440494236622,Landaluce M.,FALSE,Hardt N.,TRUE
25,Barcelona,Barcelona Open,2024-04-16,ATP500,Outdoor,Clay,1st Round,3,Carballes Baena R.,Grenier H.,72,159,771,407,6,2,6,4,NA,NA,NA,NA,NA,NA,2,0,Completed,1.17,5.5,1.18,5.43,1.2,5.6,1.17,5.11,1.475597728077924,0.2890099765648964,1.600937132339217,0.6228201972633367,1.475597728077924,1.600937132339217,0.2890099765648964,0.6228201972633367,-0.1825484733827861,Grenier H.,FALSE,Carballes Baena R.,TRUE
25,Barcelona,Barcelona Open,2024-04-16,ATP500,Outdoor,Clay,1st Round,3,Munar J.,Nishioka Y.,73,71,770,788,6,3,6,1,NA,NA,NA,NA,NA,NA,2,0,Completed,1.25,4,1.3,3.85,1.3,4.05,1.27,3.74,1.6270289793235277,0.30838569483660244,2.060385285777442,0.2931298677806278,1.6270289793235277,2.060385285777442,0.30838569483660244,0.2931298677806278,-1.0185295101039185,Nishioka Y.,FALSE,Munar J.,TRUE
26,Bucharest,Tiriac Open,2024-04-15,ATP250,Outdoor,Clay,1st Round,3,Rinderknech A.,Gaston H.,79,96,729,642,6,7,6,4,7,5,NA,NA,NA,NA,2,1,Completed,1.67,2.2,1.65,2.37,1.68,2.5,1.62,2.27,1.017441327043123,0.3431031691152511,1.2223758218630305,0.45552247024335574,1.017441327043123,1.2223758218630305,0.3431031691152511,0.45552247024335574,-0.35935699687906275,Gaston H.,FALSE,Rinderknech A.,TRUE
26,Bucharest,Tiriac Open,2024-04-15,ATP250,Outdoor,Clay,1st Round,3,Coria F.,Bonzi B.,83,182,711,336,6,4,6,2,NA,NA,NA,NA,NA,NA,2,0,Completed,1.5,2.63,1.43,2.98,1.52,3,1.43,2.76,1.3185299584005905,0.391550422677737,1.62707646462145,0.3464788449126466,1.3185299584005905,1.62707646462145,0.391550422677737,0.3464788449126466,-0.5901381455578624,Bonzi B.,FALSE,Coria F.,TRUE
26,Bucharest,Tiriac Open,2024-04-16,ATP250,Outdoor,Clay,1st Round,3,Albot R.,Kovacevic A.,139,97,459,638,7,6,4,6,6,1,NA,NA,NA,NA,2,1,Completed,1.62,2.3,1.6,2.49,1.65,2.49,1.58,2.34,1.031447666542731,0.4584218913438044,1.2728963049787392,0.44610565158369286,1.031447666542731,1.2728963049787392,0.4584218913438044,0.44610565158369286,-0.37746588549114896,Kovacevic A.,FALSE,Albot R.,TRUE
